,volume,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply,Pred
1180,556,826,84,13,873,104,83,155,327,638,326,485,203,87,846,0
1181,545,826,856,47,873,104,1321,11,270,1078,94,695,204,801,406,1
1182,531,826,702,20,873,104,680,153,310,363,172,134,205,648,666,1
1183,480,826,471,41,873,104,1310,11,310,186,190,33,206,430,436,1
1184,478,826,1177,19,873,104,1145,151,172,184,397,54,207,1089,508,1
1185,461,826,1075,27,873,104,1047,95,600,753,390,515,208,1006,2,1
1186,437,826,666,10,873,104,639,155,878,631,219,155,209,606,478,0
1187,420,826,265,14,873,104,263,153,656,513,629,301,210,243,846,0
1188,417,826,499,8,873,104,482,266,820,1033,294,38,211,450,846,0
1189,414,826,8,26,873,104,8,153,780,481,273,174,213,12,457,0
1190,410,826,322,36,873,104,317,155,875,154,294,43,214,295,846,0
1191,397,826,93,39,873,104,106,155,89,110,498,69,215,172,580,0
1192,387,826,950,35,873,104,921,157,681,490,190,13,216,882,846,1
1193,373,826,605,43,873,104,587,152,820,444,550,73,217,553,846,0
1194,372,826,703,21,873,104,672,155,969,439,667,92,218,675,846,1
1195,365,826,183,36,873,104,187,11,200,980,644,949,219,149,519,0
1196,316,826,963,6,873,104,933,155,948,1078,168,737,220,905,666,1
1197,314,826,1022,42,873,104,991,155,820,371,479,230,221,954,846,1
1198,242,826,315,19,873,104,311,105,257,198,241,161,222,903,846,0
1199,235,826,213,9,873,104,207,5,167,1014,152,407,225,200,736,0
1200,234,826,87,10,873,104,86,155,878,527,118,388,226,89,846,0
1201,225,826,472,47,873,104,454,11,310,1078,473,553,227,431,772,0
1202,192,826,705,17,873,104,681,155,878,756,127,125,228,644,846,1
1203,189,826,976,6,873,104,951,117,423,116,296,961,229,916,846,1
1204,188,826,520,16,873,2,502,235,969,183,212,150,230,475,846,0
1205,167,826,790,12,873,104,764,155,878,537,449,57,231,727,846,1
1206,165,826,681,2,873,104,652,155,877,1078,190,23,232,623,666,1
1207,157,826,47,2,873,104,53,153,310,160,190,23,233,56,846,0
1208,153,826,973,8,873,104,943,155,661,441,458,225,234,1251,846,1
1209,103,826,610,38,873,30,571,152,734,36,401,517,236,549,846,0
1210,96,826,123,23,873,104,143,143,652,967,291,177,237,207,846,0
1211,84,826,1,40,873,104,1,11,820,107,172,135,238,1,2,0
1212,78,826,779,12,873,104,711,153,964,922,273,174,239,717,846,1
1213,56,826,416,1,873,104,410,155,878,568,569,587,240,392,846,0
1214,42,826,640,37,873,104,618,155,820,997,397,53,241,593,846,0
1215,34,826,272,40,873,5,270,152,193,974,313,183,242,283,22,0
1216,27,826,1151,17,873,104,1121,105,310,320,190,26,243,1065,846,1
1217,1007,826,86,24,873,104,85,155,217,385,397,53,244,20,846,0
1218,983,826,709,25,873,104,682,155,820,553,190,18,245,653,846,1
1219,972,826,400,44,873,104,1302,11,820,439,286,175,247,369,284,1
1220,960,826,328,14,873,104,331,153,820,1028,189,102,248,329,216,0
1221,938,826,645,45,873,104,623,11,270,253,87,121,249,604,752,0
1222,933,826,893,32,873,104,870,155,969,540,190,23,250,704,666,1
1223,925,826,753,23,873,104,728,155,685,643,189,103,251,689,574,1
1224,924,826,390,9,873,104,383,153,511,717,186,142,252,359,846,0
1225,897,826,998,26,873,104,949,266,633,650,189,102,253,933,231,1
1226,890,826,984,20,873,104,958,155,878,869,190,23,254,922,846,1
1227,886,826,12,17,873,104,21,155,612,916,294,37,255,19,846,0
1228,882,826,484,36,873,104,470,11,270,84,291,176,256,445,254,0
1229,878,826,45,11,873,104,51,266,677,76,373,198,258,54,761,0
1230,863,826,591,29,873,18,575,105,875,218,190,24,259,543,374,0
1231,787,826,566,14,873,104,549,155,969,439,313,182,260,517,773,0
1232,786,826,1162,25,873,104,1132,155,569,537,449,57,261,1268,846,1
1233,761,826,493,27,873,104,478,94,820,998,623,297,262,443,666,0
1234,751,826,1208,9,873,104,1169,153,878,540,190,23,263,1124,846,1
1235,720,826,1176,27,873,104,1146,155,969,499,583,594,264,1090,735,1
1236,708,826,253,28,873,104,253,155,878,971,397,53,265,238,846,0
1237,694,826,180,26,873,104,182,182,495,332,667,98,266,139,846,0
1238,684,826,820,19,873,104,1320,155,375,995,496,537,267,755,846,1
1239,675,826,1128,40,873,104,1097,11,874,243,556,582,269,1049,733,1
1240,646,826,489,41,873,104,464,142,725,818,536,260,270,442,493,0
1241,625,826,413,42,873,104,1307,13,270,327,479,231,271,390,254,1
1242,597,826,1134,4,873,104,1102,155,820,470,644,949,272,1052,846,1
1243,597,826,1148,19,873,104,1119,155,878,537,294,43,273,1063,408,1
1244,507,826,103,2,873,104,114,266,920,73,160,129,274,117,846,0
1245,506,826,482,42,873,104,400,11,270,439,192,951,275,439,666,0
1246,483,826,504,3,873,104,488,266,310,363,296,960,276,455,666,0
1247,481,826,1167,44,873,104,1110,11,19,251,454,541,277,1075,634,1
1248,454,826,1301,44,873,34,1267,11,310,958,482,232,278,1275,284,1
1249,415,826,682,23,873,104,653,149,658,439,190,14,280,624,846,1
1250,381,826,569,26,873,104,552,155,676,285,463,547,281,537,285,0
1251,361,826,515,10,873,104,498,153,88,157,498,69,282,466,846,0
1252,360,826,369,46,873,104,367,11,270,28,47,106,283,479,3,0
1253,359,826,1277,35,873,92,1243,152,969,745,397,53,284,1194,846,1
1254,311,826,424,39,873,104,1308,11,539,584,190,35,285,398,772,1
1255,310,826,321,11,873,104,316,153,594,29,107,122,286,294,846,0
1256,309,826,991,20,873,104,963,155,258,214,71,114,287,929,520,1
1257,287,826,972,5,873,104,942,155,878,537,160,132,288,901,846,1
1258,286,826,780,27,873,104,754,152,969,536,397,53,289,694,666,1
1259,285,826,1047,5,873,104,998,153,878,820,550,73,291,978,846,1
1260,284,826,1302,21,873,104,1268,123,85,439,634,0,292,1276,846,1
1261,282,826,571,19,873,104,554,155,875,500,190,23,293,520,666,0
1262,280,826,744,36,873,104,719,155,845,821,490,890,294,683,619,1
1263,200,826,379,6,873,104,375,155,705,347,550,72,295,343,846,0
1264,110,826,661,21,873,104,638,152,969,523,216,759,296,612,846,0
1265,108,826,500,17,873,104,484,155,329,19,657,321,297,125,666,0
1266,107,826,1147,25,873,104,1117,153,969,493,372,505,298,1083,827,1
1267,53,826,620,4,873,104,599,155,950,911,289,476,299,572,846,0
1268,52,826,643,1,873,104,621,108,70,286,635,939,300,585,666,0
1269,16,826,359,15,873,104,357,153,922,537,495,242,302,306,336,0
1270,15,826,156,29,873,104,168,105,310,361,295,966,303,132,666,0
1271,14,826,718,16,873,104,691,153,969,996,397,53,304,661,846,1
1272,13,826,1163,15,873,104,1133,153,820,910,449,57,305,1062,846,1
1273,968,826,1000,15,873,104,971,252,969,1078,489,239,306,936,635,1
1274,967,826,530,11,873,104,511,153,878,227,143,128,307,484,846,0
1275,917,826,1203,18,873,104,1168,155,878,501,87,117,308,491,846,1
1276,875,826,1290,24,873,104,1253,155,894,259,644,949,309,1222,516,1
1277,874,826,942,15,873,104,914,209,782,906,143,128,310,881,846,1
1278,873,826,102,24,873,104,113,155,609,921,71,113,311,116,259,0
1279,809,826,1287,9,873,104,1259,153,820,856,381,510,313,1206,846,1
1280,808,826,244,19,873,104,218,155,591,668,127,125,314,222,846,0
1281,805,826,1014,18,873,104,984,153,610,771,365,196,315,947,352,1
1282,741,826,886,14,873,104,862,155,969,1078,190,23,316,823,846,1
1283,620,826,1173,17,873,104,1142,155,633,928,189,102,317,1087,846,1
1284,505,826,592,18,873,104,576,155,729,996,550,73,318,547,846,0
1285,504,826,195,7,873,104,196,16,969,781,190,29,319,118,846,0
1286,341,826,1186,19,873,104,1154,152,547,1078,188,327,320,1097,846,1
1287,339,826,794,22,873,104,768,155,875,1078,190,23,321,728,846,1
1288,337,826,654,24,873,104,631,152,733,927,548,264,322,1230,846,1
1289,337,826,1297,35,873,104,1257,152,969,540,190,23,324,1263,846,1
1290,336,826,940,33,873,91,912,152,310,326,190,23,325,878,846,1
1291,335,826,860,14,873,104,831,153,642,1078,667,92,326,804,468,1
1292,9,826,554,19,873,104,538,155,969,537,190,23,327,501,666,0
1293,6,826,1224,25,873,104,1190,267,228,439,107,122,328,1141,846,1
1294,5,826,1029,21,873,104,1007,155,969,540,190,23,329,1262,652,1
1295,5,826,52,29,873,104,57,155,969,537,190,23,330,59,846,0
1296,4,826,1283,16,873,104,1248,267,474,0,598,599,331,1187,790,1
1297,1,826,151,35,873,104,91,155,969,539,187,631,332,451,846,0
1298,1014,826,1231,0,873,104,1201,267,969,321,190,3,333,1151,846,1
1299,1014,826,538,0,873,104,526,267,969,715,591,271,336,515,846,0
1300,1014,826,124,0,873,104,132,267,969,345,400,968,337,754,846,0
1301,1014,826,319,0,873,104,314,267,2,428,190,9,338,224,614,0
1302,1014,826,411,0,873,104,407,267,969,1022,382,495,339,388,846,0
1303,1014,826,1052,0,873,104,1028,267,500,204,184,415,340,980,804,1
1304,1014,826,345,0,873,104,345,267,969,1078,109,685,341,311,846,0
1305,1014,826,240,0,873,104,242,267,502,445,190,11,342,246,846,0
1306,1014,826,1286,0,873,104,1251,125,866,1078,190,19,343,1204,846,1
1307,1014,826,861,0,873,104,832,267,14,620,212,144,344,806,846,1
1308,1014,826,115,0,873,104,126,267,477,797,320,181,345,94,846,0
1309,1014,826,952,0,873,104,923,267,28,102,164,401,347,887,846,1
1310,1014,826,848,0,873,104,817,267,969,369,427,202,348,792,846,1
1311,1014,826,1030,0,873,104,1008,267,43,1046,190,8,349,975,846,1
1312,1014,826,920,0,873,104,896,267,15,681,294,40,350,860,846,1
1313,1014,826,1094,0,873,104,1064,267,969,436,47,99,351,1023,246,1
1314,1014,826,853,0,873,104,825,267,507,1018,28,638,352,798,20,1
1315,1014,826,907,0,873,104,883,267,767,289,190,16,353,830,846,1
1316,1014,826,1153,0,873,104,1123,267,969,1078,190,989,354,1067,666,1
1317,1014,826,1324,0,873,104,1273,267,774,42,647,303,355,1297,693,1
1318,1014,826,173,0,873,104,92,267,969,405,644,949,356,137,286,0
1319,1014,826,1198,0,873,104,1164,267,310,363,127,123,358,1111,587,1
1320,1014,826,902,0,873,50,879,9,963,1078,219,153,359,839,126,1
1321,1014,826,1196,0,873,104,1162,267,969,1007,190,7,360,1109,846,1
1322,1014,826,112,0,873,104,123,267,544,284,190,15,361,123,846,0
1323,1014,826,140,0,873,104,158,32,310,201,497,223,362,104,353,0
1324,1014,826,1132,0,873,104,1100,267,831,167,190,17,363,985,666,1
1325,1014,826,483,0,873,104,469,267,969,335,107,119,364,444,2,0
