,24h_volume_usd,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply,Pred
1164,405,955,333,80,999,124,335,307,30,1077,284,597,1164,301,1019,1
1165,401,955,1064,58,999,124,1036,305,1021,1167,150,433,1165,991,1019,0
1166,394,955,95,59,999,124,107,88,738,611,7,14,1166,97,1019,1
1167,393,955,410,69,999,124,392,383,780,515,267,575,1167,383,167,1
1168,390,955,1018,68,999,124,987,307,444,638,57,243,1168,951,1019,0
1169,386,955,917,101,999,124,891,246,769,513,26,114,1169,852,1000,0
1170,382,955,1220,80,999,124,1170,275,955,909,28,132,1170,1134,1019,0
1171,370,955,454,95,999,124,440,246,254,120,4,5,1171,381,1006,1
1172,366,955,800,61,999,124,774,307,1084,1112,78,294,1172,731,506,0
1173,355,955,804,93,999,124,776,246,293,59,214,516,1173,697,668,0
1174,352,955,1020,95,999,124,989,307,17,18,22,71,1174,952,1019,0
1175,349,955,238,99,999,124,240,246,401,48,224,528,1175,219,668,1
1176,346,955,909,86,999,73,885,304,820,361,38,180,1176,994,1019,0
1177,345,955,291,84,999,124,287,391,2,22,9,16,1177,263,949,1
1178,342,955,617,84,999,124,596,307,1056,1018,38,180,1178,557,467,1
1179,328,955,1269,65,999,124,1235,304,687,336,35,170,1179,1200,1019,0
1180,314,955,84,68,999,124,83,307,359,769,229,533,1180,87,1019,1
1181,311,955,856,102,999,124,1321,246,401,829,423,743,1181,801,787,0
1182,308,955,702,75,999,124,680,305,12,9,39,182,1182,648,974,0
1183,303,955,471,96,999,124,1310,246,9,133,22,81,1183,430,794,0
1184,301,955,1177,74,999,124,1145,303,108,135,24,102,1184,1089,545,0
1185,298,955,1075,82,999,124,1047,162,846,866,255,563,1185,1006,315,0
1186,290,955,666,65,999,124,639,307,690,762,43,203,1186,606,534,1
1187,286,955,265,69,999,124,263,305,582,659,102,349,1187,243,1019,1
1188,285,955,499,63,999,124,482,549,1083,1061,23,86,1188,450,1019,1
1189,284,955,8,81,999,124,8,305,965,627,48,222,1189,12,796,1
1190,282,955,322,91,999,124,317,307,687,165,23,91,1190,295,1019,1
1191,280,955,93,94,999,124,106,307,191,196,26,117,1191,172,568,1
1192,277,955,950,90,999,124,921,309,898,636,22,61,1192,882,1019,0
1193,274,955,605,98,999,124,587,304,1020,590,27,121,1193,553,1019,1
1194,273,955,703,76,999,124,672,307,749,1096,30,140,1194,675,1019,0
1195,269,955,183,91,999,124,187,246,424,530,749,1074,1195,149,39,1
1196,260,955,963,61,999,124,933,307,761,829,462,785,1196,905,955,0
1197,259,955,1022,97,999,124,991,307,1022,297,72,278,1197,954,1019,0
1198,247,955,315,74,999,124,311,123,56,121,45,209,1198,903,1019,1
1199,246,955,213,64,999,124,207,252,113,543,169,455,1199,200,59,1
1200,245,955,87,65,999,124,86,307,690,673,153,436,1200,89,1019,1
1201,243,955,472,102,999,124,454,246,26,829,287,601,1201,431,639,1
1202,237,955,705,72,999,124,681,307,690,869,36,173,1202,644,1019,0
1203,236,955,976,61,999,124,951,269,263,190,7,12,1203,916,1019,0
1204,235,955,520,71,999,55,502,388,749,136,42,198,1204,475,1019,1
1205,234,955,790,67,999,124,764,307,690,683,25,105,1205,727,1019,0
1206,233,955,681,57,999,124,652,307,689,829,22,71,1206,623,998,0
1207,229,955,47,57,999,124,53,305,17,159,22,71,1207,56,1019,1
1208,227,955,973,63,999,124,943,307,587,587,69,273,1208,1251,1019,0
1209,212,955,610,93,999,6,571,304,951,270,257,565,1209,549,1019,1
1210,210,955,123,78,999,124,143,295,578,1028,50,225,1210,207,1019,1
1211,206,955,1,95,999,124,1,246,1103,199,39,183,1211,1,315,1
1212,205,955,779,67,999,124,711,305,777,508,48,222,1212,717,1019,0
1213,202,955,416,56,999,124,410,307,690,714,320,635,1213,392,1019,1
1214,199,955,640,92,999,124,618,307,1049,1042,24,101,1214,593,1019,1
1215,198,955,272,95,999,56,270,304,431,524,52,231,1215,283,676,1
1216,197,955,1151,72,999,124,1121,5,7,33,22,74,1216,1065,1019,0
1217,193,955,86,79,999,124,85,307,96,283,24,101,1217,20,1019,1
1218,191,955,709,80,999,124,682,307,1028,699,22,66,1218,653,1019,0
1219,187,955,400,99,999,124,1302,246,1081,1182,49,223,1219,369,451,0
1220,186,955,328,69,999,124,331,305,1033,1056,31,150,1220,329,417,1
1221,181,955,645,100,999,124,623,246,401,76,34,169,1221,604,275,1
1222,179,955,893,87,999,124,870,307,749,686,22,71,1222,704,851,0
1223,177,955,753,78,999,124,728,307,902,774,31,151,1223,689,566,0
1224,176,955,390,64,999,124,383,305,547,465,40,190,1224,359,1019,1
1225,173,955,998,81,999,124,949,585,879,781,31,150,1225,933,741,0
1226,171,955,984,75,999,124,958,307,690,494,22,71,1226,922,1019,0
1227,170,955,12,72,999,124,21,307,858,991,23,85,1227,19,1019,1
1228,169,955,484,91,999,124,470,246,401,222,50,224,1228,445,433,1
1229,168,955,45,66,999,124,51,540,894,230,58,246,1229,54,634,1
1230,165,955,591,84,999,101,575,3,687,101,22,72,1230,543,780,1
1231,148,955,566,69,999,124,549,307,749,1176,52,230,1231,517,640,1
1232,147,955,1162,80,999,124,1132,307,815,683,25,105,1232,1268,1019,0
1233,141,955,493,82,999,124,478,163,1099,1043,100,345,1233,443,884,1
1234,140,955,1208,64,999,124,1169,305,690,686,22,71,1234,1124,1019,0
1235,138,955,1176,82,999,124,1146,307,749,645,327,642,1235,1090,17,0
1236,135,955,253,83,999,124,253,307,690,521,24,101,1236,238,1019,1
1237,132,955,180,81,999,124,182,334,531,321,30,146,1237,139,1019,1
1238,131,955,820,74,999,124,1320,307,311,1040,276,585,1238,755,1019,0
1239,129,955,1128,95,999,124,1097,246,686,86,315,630,1239,1049,622,0
1240,123,955,489,96,999,124,464,294,942,488,84,308,1240,442,804,1
1241,122,955,413,97,999,124,1307,244,401,26,72,279,1241,390,433,0
1242,119,955,1134,59,999,124,1102,307,1063,616,881,1206,1242,1052,1019,0
1243,119,955,1148,74,999,124,1119,307,690,683,23,91,1243,1063,788,0
1244,109,955,103,57,999,124,114,428,732,233,38,177,1244,117,1019,1
1245,108,955,482,97,999,124,400,246,401,1115,6,9,1245,439,1006,1
1246,106,955,504,58,999,124,488,509,0,1,7,11,1246,455,999,1
1247,104,955,1167,99,999,124,1110,246,491,78,277,589,1247,1075,584,0
1248,97,955,1301,99,999,29,1267,246,19,1019,73,280,1248,1275,451,0
1249,92,955,682,78,999,124,653,301,584,1173,22,62,1249,624,1019,0
1250,89,955,569,81,999,124,552,307,893,57,282,595,1250,537,756,1
1251,88,955,515,65,999,124,498,305,192,162,26,117,1251,466,1019,1
1252,87,955,369,101,999,124,367,246,401,278,32,154,1252,479,668,1
1253,86,955,1277,90,999,50,1243,304,749,858,24,101,1253,1194,1019,0
1254,81,955,424,94,999,124,1308,246,785,436,22,83,1254,398,639,0
1255,80,955,321,66,999,124,316,305,840,277,35,170,1255,294,1019,1
1256,79,955,991,75,999,124,963,307,55,105,33,162,1256,929,549,0
1257,78,955,972,60,999,124,942,307,690,683,38,180,1257,901,1019,0
1258,77,955,780,82,999,124,754,304,749,682,24,101,1258,694,885,0
1259,76,955,1047,60,999,124,998,305,690,911,27,121,1259,978,1019,0
1260,75,955,1302,76,999,124,1268,275,195,1108,20,48,1260,1276,1019,0
1261,73,955,571,74,999,124,554,307,687,646,22,71,1261,520,897,1
1262,71,955,744,91,999,124,719,307,657,912,613,938,1262,683,222,0
1263,68,955,379,61,999,124,375,307,922,315,27,120,1263,343,1019,1
1264,65,955,661,76,999,124,638,304,749,669,484,807,1264,612,1019,1
1265,63,955,500,72,999,124,484,307,357,376,110,369,1265,125,976,1
1266,62,955,1147,80,999,124,1117,305,749,639,245,553,1266,1083,72,0
1267,60,955,620,59,999,124,599,307,763,986,220,524,1267,572,1019,1
1268,59,955,643,56,999,124,621,260,210,56,11,20,1268,585,1001,1
1269,57,955,359,70,999,124,357,305,734,683,77,290,1269,306,476,1
1270,56,955,156,84,999,124,168,1,5,11,14,28,1270,132,912,1
1271,55,955,718,71,999,124,691,305,749,1041,24,101,1271,661,1019,0
1272,54,955,1163,70,999,124,1133,305,1093,985,25,105,1272,1062,1019,0
1273,49,955,1000,70,999,124,971,405,749,829,75,287,1273,936,228,0
1274,48,955,530,66,999,124,511,305,690,350,37,176,1274,484,1019,1
1275,42,955,1203,73,999,124,1168,307,690,647,34,165,1275,491,1019,0
1276,41,955,1290,79,999,124,1253,307,706,70,714,1039,1276,1222,12,0
1277,40,955,942,70,999,124,914,362,967,981,37,176,1277,881,1019,0
1278,39,955,102,79,999,124,113,307,855,507,33,161,1278,116,434,1
1279,37,955,1287,64,999,124,1259,305,1047,947,251,558,1279,1206,1019,0
1280,36,955,244,74,999,124,218,307,837,799,36,173,1280,222,1019,1
1281,33,955,1014,73,999,124,984,305,856,884,57,244,1281,947,139,0
1282,30,955,886,69,999,124,862,307,749,829,22,71,1282,823,1019,0
1283,25,955,1173,72,999,124,1142,307,879,514,31,150,1283,1087,1019,0
1284,23,955,592,73,999,124,576,307,946,1041,27,121,1284,547,1019,1
1285,22,955,195,62,999,124,196,241,749,894,22,77,1285,118,1019,1
1286,16,955,1186,74,999,124,1154,304,793,829,113,375,1286,1097,1019,0
1287,14,955,794,77,999,124,768,307,687,829,22,71,1287,728,1019,0
1288,12,955,654,79,999,124,631,304,950,513,85,312,1288,1230,1019,0
1289,12,955,1297,90,999,124,1257,304,749,686,22,71,1289,1263,1019,0
1290,11,955,940,88,999,92,912,304,20,27,22,71,1290,878,1019,0
1291,10,955,860,69,999,124,831,305,888,829,30,140,1291,804,528,0
1292,9,955,554,74,999,124,538,307,749,683,22,71,1292,501,867,1
1293,6,955,1224,80,999,124,1190,337,85,1155,35,170,1293,1141,1019,0
1294,5,955,1029,76,999,124,1007,307,749,686,22,71,1294,1262,843,0
1295,5,955,52,84,999,124,57,307,749,683,22,71,1295,59,1019,1
1296,4,955,1283,71,999,124,1248,337,510,395,332,647,1296,1187,291,0
1297,1,955,151,90,999,124,91,307,749,685,362,679,1297,451,1019,1
1298,1216,955,1231,14,999,124,1201,337,749,32,22,51,1298,1151,1019,0
1299,1216,955,538,13,999,124,526,337,749,463,94,319,1299,515,1019,1
1300,1216,955,124,3,999,124,132,337,749,16,3,4,1300,754,1019,1
1301,1216,955,319,34,999,124,314,337,508,577,22,57,1301,224,835,1
1302,1216,955,411,18,999,124,407,337,749,551,246,543,1302,388,1019,1
1303,1216,955,1052,21,999,124,1028,337,536,115,182,463,1303,980,649,0
1304,1216,955,345,11,999,124,345,337,749,829,434,733,1304,311,1019,1
1305,1216,955,240,22,999,124,242,337,538,591,22,59,1305,246,1019,1
1306,1216,955,1286,55,999,124,1251,277,678,829,22,67,1306,1204,1019,0
1307,1216,955,861,31,999,124,832,337,496,751,42,192,1307,806,1019,0
1308,1216,955,115,36,999,124,126,337,513,467,53,229,1308,94,1019,1
1309,1216,955,952,24,999,124,923,337,482,204,175,449,1309,887,1019,0
1310,1216,955,848,6,999,124,817,337,749,299,63,250,1310,792,1019,0
1311,1216,955,1030,29,999,124,1008,337,467,557,22,56,1311,975,1019,0
1312,1216,955,920,32,999,124,896,337,495,812,23,88,1312,860,1019,0
1313,1216,955,1094,5,999,124,1064,337,749,585,32,147,1313,1023,430,0
1314,1216,955,853,38,999,124,825,337,543,547,383,686,1314,798,323,0
1315,1216,955,907,45,999,124,883,337,622,53,22,64,1315,830,1019,0
1316,1216,955,1153,0,999,124,1123,337,749,829,22,44,1316,1067,1003,0
1317,1216,955,1324,42,999,124,1273,337,629,264,105,351,1317,1297,251,0
1318,1216,955,173,4,999,124,92,337,749,414,786,1106,1318,137,757,1
1319,1216,955,1198,28,999,124,1164,337,3,4,36,171,1319,1111,570,0
1320,1216,955,902,51,999,8,879,248,776,829,43,201,1320,839,91,0
1321,1216,955,1196,10,999,124,1162,337,749,536,22,55,1321,1109,1019,0
1322,1216,955,112,43,999,124,123,337,790,58,22,63,1322,123,1019,1
1323,1216,955,140,54,999,124,158,225,28,118,68,271,1323,104,140,1
1324,1216,955,1132,48,999,124,1100,337,643,152,22,65,1324,985,959,0
1325,1216,955,483,16,999,124,469,337,749,318,35,167,1325,444,315,1
